Temperature,Relative_Humidity,Absolute_Humidity,Wind_Speed,CO,NOx,NO2,O3,AQI,City
27.483570765056164,53.57787360348284,6.811144682411266,6.513977233290704,0.5938283805975998,0.2699677718293001,0.1537567350794372,0.0790617803463612,28.94885718601496,Model Town
24.308678494144075,55.60784526368234,8.801249954092455,3.1556693516447494,0.4483955271782626,0.2462316841456384,0.1371178337662424,0.1107330550505457,26.44918750389154,Gulberg
28.23844269050346,60.830512431752766,10.010487399436366,6.73921184021132,0.5096120776940983,0.2029815184960087,0.1536689250909685,0.1237140830932599,29.448399285350625,Johar Town
32.61514928204013,60.53802052034903,10.093961187529484,7.711275717609902,0.4537724711294957,0.1676531611147213,0.1662989408710916,0.1143790662133013,29.99753637073532,DHA
23.82923312638332,36.22330632042909,9.099869057041513,5.826869806447402,0.4565503772567684,0.2349111656806795,0.1514658021097711,0.1199209537161163,22.809389908181767,Wapda Town
23.8293152152541,40.62174960084877,11.245699864694998,8.753591625116131,0.469082787653136,0.2196742692710875,0.1512177507361164,0.0848640982286108,23.8434885752888,Cantt
32.896064077536955,55.1503526720866,7.864759141234812,3.452421601792854,0.5222133771633712,0.2447596610013866,0.1289402493657973,0.0715637866651631,29.484239620357933,Bahria Town
28.837173645764544,55.13785950912209,9.715241029957411,2.510690593377166,0.4521251378336522,0.2317585900840985,0.1301129724734715,0.1300266730391097,27.60589768089808,Ravi Town
22.65262807032524,55.15047686306048,10.2405912634238,1.4425595021914428,0.6255756125573521,0.2524776357659667,0.1079218418460092,0.0935464032231572,27.267433619598748,Shalimar
27.712800217929825,88.52731490654722,11.0288776681175,7.9920886229783665,0.4105392697780496,0.1732382394219716,0.2024873022956081,0.094983339670899,33.904667694599745,Iqbal Town
22.682911535937688,55.70890510693167,11.42322975617778,6.308731312708115,0.4813128355838641,0.2658697032817163,0.1126841029382614,0.1265638828369811,26.69997374450832,Samanabad
22.67135123214872,61.35565640180599,7.750715816324261,4.8888306581790895,0.4560268941725825,0.2098799802346199,0.1292128440661227,0.1111246001880132,27.020503964575298,Allama Iqbal Town
26.20981135783017,59.54001763493203,6.931771658528755,5.55993725263964,0.6446977884353733,0.3037630436312633,0.128447782032924,0.1091177554416321,30.411180606967328,Sabzazar
15.43359877671101,56.51391251305798,12.555353643797018,2.749021905403247,0.5196554776511575,0.1655406090955216,0.1768477313083332,0.1433000468980216,24.36293055088306,Township
16.375410837434835,46.84730755359654,10.664628023959184,9.891503959233653,0.6031844539468635,0.2867981901582624,0.1411515096512391,0.0871296353923971,24.792892818084887,Garden Town
22.18856235379513,57.58969220493268,8.503026926886893,5.258442363950455,0.3514439626963028,0.2098955391731324,0.187432262180212,0.1185568025616247,25.49277610719598,Model Town
19.93584439832788,42.27174785462428,13.102303951045046,5.218789589209786,0.5267050265869259,0.1674290998192776,0.1297952812726839,0.1011402624979417,22.74679765139555,Gulberg
26.571236662976368,47.63181393259991,10.231349268585715,6.451533247797384,0.5889630795623437,0.1758057082972839,0.158369824866714,0.1053718455772651,26.81066990370368,Johar Town
20.459879622393945,45.14636452170897,12.358594368127653,5.962018463473426,0.5082283989275425,0.183982634590284,0.1249395884022072,0.1305693685282506,23.589498707931263,DHA
17.938481493323543,50.81874139386323,10.135036962820218,5.447768048558263,0.6065480375065351,0.2212082973200958,0.2143544738332016,0.1101567151257924,25.651969988754036,Wapda Town
32.32824384460777,73.14658566673509,14.121495849763974,3.4190510891093764,0.4482711549899628,0.226141774401775,0.1143720474291146,0.1107659215809926,32.090837111652775,Cantt
23.871118497567323,31.32734807408252,13.510681684886409,5.942936714271991,0.640934744018558,0.171314999803071,0.1592946213068108,0.121450146746196,23.2425345889497,Bahria Town
25.33764102343962,56.86260190374514,9.502071703041851,8.764048992950068,0.7298898123619251,0.1987822703869508,0.1690133064279629,0.0927009454091423,30.124257493995124,Ravi Town
17.87625906893272,33.87284128810349,11.94314190190871,7.690840092309955,0.4637161439560341,0.3071135179305932,0.1624139729235449,0.0832158066532198,21.307946634690747,Shalimar
22.278086377374088,45.28068134210567,11.290751899170296,8.186373253278795,0.4554497478599228,0.2863771585050356,0.1444413702336687,0.0791038161195793,24.58677773948108,Iqbal Town
25.55461294854933,60.889505969673664,12.737263115064698,3.9775686471376295,0.6453384477117701,0.2218161834837016,0.1461053790079972,0.0606728682124799,29.589279635098517,Samanabad
19.245032112888488,50.64280019095463,8.070153078839791,3.020790359482838,0.6579572145730712,0.20190017390841,0.1513143441593732,0.1411241425988064,25.87130488035521,Allama Iqbal Town
26.87849009172836,39.22255222070694,11.37210291999688,4.748426159800704,0.4477139972846731,0.206001566335913,0.1455899399511453,0.0779358326855663,23.69333556162314,Sabzazar
21.99680655040597,42.84696290740032,12.116848973699176,5.111449824577389,0.4579813182904143,0.2306758986365208,0.1789163735038473,0.0955749275282845,23.560597852192128,Township
23.541531251033614,56.79597748934676,6.482521027153771,7.188383036941897,0.4718215391139493,0.1488603717400797,0.2163156900477405,0.0944637340022215,26.72534061822909,Garden Town
21.991466938853016,42.69633368282864,7.63348297466845,1.6150707405703613,0.3655549488965722,0.1871311731288327,0.133275246449765,0.106148133956182,21.67505678079837,Model Town
34.26139092254469,52.16458589581975,5.921535644479799,8.059100638921228,0.4081348053515802,0.1165707963061205,0.1089059106126276,0.1163147442507859,27.64985338446316,Gulberg
24.93251387631033,50.45571839903814,9.461186331110884,4.683984202842021,0.3995859233247932,0.2199611561302639,0.1473515385494623,0.1172094697671949,25.147791855640524,Johar Town
19.711445355220494,43.48399652394183,11.435084511591924,4.14623786010516,0.4232202434895871,0.232359796985137,0.2273912801296295,0.0883384512286212,22.83363899383426,DHA
29.112724560515943,71.43944089325325,13.004714104192056,2.975791249479665,0.4965315112613219,0.1758406768850313,0.125889762960908,0.0966575657242717,30.833294040109404,Wapda Town
